0,0,96
0,0,-42
0,0,98
0,0,-22
0,0,-73
0,0,36
0,0,116
0,0,-104
0,0,-38
0,0,114
0,0,41
0,0,49
0,0,-43
0,0,115
0,0,-48
0,0,-112
0,0,37
0,0,-91
0,0,-88
0,0,-84
0,0,-93
14,1,52
0,0,-79
0,0,-77
0,0,-30
0,0,-9
0,0,12
0,0,118
0,0,-6
0,0,-2
0,0,116
0,0,-11
0,0,-21
0,0,-35
0,0,60
0,0,-28
0,0,126
0,0,3
0,0,-17
0,0,28
0,0,45
0,0,30
0,0,103
0,0,11
0,0,93
0,0,-39
0,0,91
0,0,39
0,0,-3
0,0,35
0,0,-57
0,0,-66
0,0,122
0,0,-93
0,0,100
0,0,-20
0,0,-67
0,0,-91
0,0,75
0,0,-119
5,1,-88
0,0,112
0,0,-37
0,0,-29
0,0,45
0,0,-38
0,0,-103
0,0,125
0,0,-15
0,0,-73
0,0,-32
0,0,-126
0,0,-117
0,0,118
0,0,-25
0,0,54
0,0,14
0,0,35
0,0,28
0,0,-44
1,1,-71
18,1,-106
0,0,100
0,0,-91
0,0,-53
10,1,-55
20,1,-85
0,0,104
0,0,-26
0,0,106
0,0,-120
0,0,-14
0,0,5
0,0,68
0,0,97
0,0,-12
0,0,39
0,0,6
0,0,-108
0,0,83
0,0,-94
0,0,-124
0,0,-98
0,0,24
0,0,-89
0,0,-25
0,0,-13
0,0,-5
0,0,122
0,0,-9
0,0,72
0,0,-4
0,0,79
0,0,-61
3,1,-99
0,0,99
0,0,-31
0,0,115
0,0,-103
0,0,94
16,1,-22
0,0,106
0,0,14
0,0,-78
0,0,-49
0,0,-18
0,0,30
0,0,-67
0,0,-64
0,0,98
0,0,59
0,0,15
0,0,28
0,0,123
0,0,31
0,0,41
0,0,71
0,0,-70
0,0,43
0,0,119
0,0,-10
0,0,-13
0,0,-35
0,0,-5
0,0,18
0,0,58
0,0,93
0,0,-83
0,0,-127
0,0,-125
0,0,-81
0,0,6
0,0,-26
0,0,-88
0,0,-54
0,0,97
0,0,-77
0,0,-69
0,0,23
0,0,42
0,0,-107
0,0,73
0,0,-111
0,0,-93
0,0,-57
0,0,82
0,0,5
0,0,-126
0,0,41
0,0,4
0,0,-51
0,0,79
0,0,34
0,0,-53
0,0,-18
0,0,-34
0,0,55
0,0,17
0,0,-96
0,0,-22
0,0,0
0,0,-29
0,0,30
0,0,89
0,0,-11
0,0,-89
0,0,-97
0,0,94
0,0,-24
0,0,-73
0,0,-10
0,0,-106
0,0,-46
0,0,-59
0,0,108
0,0,62
0,0,-56
0,0,-33
0,0,27
0,0,23
1,1,-71
0,0,-79
0,0,-101
7,2,-76
0,0,55
0,0,102
0,0,-31
0,0,-37
0,0,80
0,0,110
19,1,118
0,0,47
0,0,49
0,0,65
0,0,71
0,0,-103
0,0,56
0,0,-116
0,0,-99
15,1,50
0,0,66
0,0,-40
0,0,-4
0,0,-2
0,0,31
0,0,15
0,0,-107
0,0,-91
0,0,-85
0,0,-126
0,0,90
0,0,82
0,0,-109
0,0,3
9,1,-125
0,0,-52
13,1,-61
0,0,44
0,0,-47
0,0,104
16,1,-100
0,0,70
6,1,-86
0,0,72
0,0,34
0,0,-93
0,0,-81
0,0,116
0,0,-17
0,0,-80
0,0,-5
17,1,-70
0,0,58
0,0,-59
0,0,-95
0,0,110
0,0,-67
0,0,-19
0,0,-98
0,0,-60
0,0,-39
0,0,81
0,0,16
20,1,-114
0,0,-113
0,0,108
20,1,12
0,0,-26
0,0,62
0,0,-128
0,0,69
0,0,-62
0,0,-76
0,0,18
0,0,-30
0,0,82
0,0,-75
0,0,113
0,0,-45
1,1,73
0,0,21
0,0,-125
0,0,70
0,0,-15
0,0,20
0,0,117
0,0,58
0,0,72
0,0,62
0,0,-12
0,0,-56
0,0,-113
9,1,40
0,0,61
0,0,123
0,0,-85
0,0,36
0,0,-40
0,0,127
0,0,-51
0,0,107
0,0,49
0,0,-74
0,0,122
0,0,6
10,1,-87
0,0,55
0,0,-57
0,0,76
0,0,-19
0,0,94
0,0,-21
0,0,-35
0,0,-69
0,0,-94
0,0,-77
0,0,113
0,0,79
0,0,-65
13,1,47
0,0,97
0,0,38
0,0,-33
0,0,-63
0,0,-20
0,0,-3
3,1,-114
0,0,-55
0,0,-53
0,0,28
0,0,24
0,0,106
0,0,58
0,0,-67
0,0,-93
0,0,-78
0,0,-10
0,0,-18
18,1,76
0,0,-35
0,0,78
0,0,63
0,0,23
0,0,4
0,0,49
0,0,73
0,0,85
0,0,81
0,0,52
0,0,53
0,0,82
0,0,74
0,0,-70
0,0,-124
0,0,-64
0,0,-86
0,0,31
0,0,105
0,0,-51
0,0,-88
0,0,47
0,0,-83
0,0,100
0,0,42
0,0,7
0,0,-89
0,0,30
0,0,-67
0,0,-43
0,0,78
0,0,101
0,0,-21
0,0,32
0,0,-55
4,1,-14
0,0,-75
0,0,116
0,0,88
0,0,-86
0,0,44
0,0,5
0,0,22
0,0,70
0,0,-82
6,1,-70
0,0,-113
0,0,15
0,0,65
0,0,37
14,1,-72
0,0,-52
0,0,61
0,0,60
0,0,-46
0,0,-76
0,0,-48
0,0,-30
0,0,-88
11,1,-55
0,0,-44
0,0,87
0,0,-28
0,0,100
0,0,-94
0,0,-93
0,0,89
15,1,113
0,0,-3
0,0,-60
0,0,-109
0,0,76
0,0,-56
0,0,1
0,0,103
0,0,99
0,0,115
0,0,-19
0,0,80
0,0,-88
0,0,20
0,0,-81
0,0,94
0,0,-22
0,0,8
0,0,-112
0,0,-78
0,0,-122
0,0,-69
0,0,22
0,0,112
0,0,-54
0,0,-15
6,1,105
0,0,16
0,0,57
0,0,-6
0,0,-60
8,1,-89
0,0,74
0,0,-123
0,0,44
0,0,15
0,0,-44
0,0,94
0,0,-25
0,0,-98
0,0,8
0,0,-9
0,0,-17
0,0,78
0,0,-67
0,0,-41
14,1,66
0,0,-78
0,0,-2
0,0,-46
0,0,104
0,0,83
0,0,-5
0,0,-123
0,0,-107
0,0,72
7,1,84
0,0,-22
0,0,14
0,0,20
0,0,-126
0,0,-28
0,0,11
0,0,-110
0,0,9
0,0,32
0,0,17
0,0,-12
0,0,-65
1,1,124
0,0,-87
0,0,-41
0,0,-70
0,0,-60
0,0,29
0,0,61
0,0,38
0,0,-57
0,0,68
0,0,108
0,0,66
0,0,7
0,0,112
0,0,-42
0,0,105
0,0,3
0,0,-107
0,0,34
0,0,-53
0,0,-54
0,0,-85
0,0,95
0,0,-21
0,0,114
0,0,57
0,0,-6
0,0,115
0,0,-17
0,0,-35
0,0,123
0,0,-82
0,0,-117
18,1,-70
0,0,9
0,0,94
0,0,-59
0,0,10
0,0,-22
0,0,-67
0,0,-120
0,0,32
0,0,42
0,0,-126
0,0,78
0,0,-98
0,0,3
0,0,-127
0,0,112
0,0,69
0,0,-55
12,1,-83
0,0,-17
0,0,117
0,0,-21
0,0,-35
0,0,115
0,0,18
0,0,11
0,0,-124
0,0,-78
1,1,16
0,0,73
0,0,81
0,0,26
0,0,44
0,0,98
0,0,-60
0,0,-79
0,0,114
3,1,71
0,0,-92
0,0,-80
0,0,-72
1,1,-71
0,0,-12
0,0,-5
0,0,-41
0,0,94
0,0,-24
0,0,-37
0,0,-4
0,0,93
0,0,-33
0,0,-69
0,0,-118
0,0,44
0,0,-67
19,1,93
0,0,-57
0,0,-109
0,0,-81
0,0,-113
0,0,29
14,1,63
0,0,113
0,0,-17
0,0,-115
0,0,-117
0,0,84
0,0,100
0,0,101
0,0,-86
0,0,-39
0,0,-69
0,0,-37
0,0,106
0,0,97
0,0,-85
0,0,55
0,0,93
0,0,69
0,0,126
0,0,26
0,0,-90
0,0,-19
0,0,45
0,0,29
0,0,14
0,0,-29
0,0,-59
14,1,38
9,1,-83
0,0,-127
0,0,89
6,1,-110
0,0,127
0,0,-73
0,0,-99
0,0,-105
0,0,92
0,0,69
0,0,-114
0,0,76
0,0,-3
0,0,-44
0,0,-7
0,0,-6
0,0,-9
0,0,-107
0,0,-67
6,1,-39
0,0,-71
0,0,70
0,0,-22
0,0,63
0,0,-86
0,0,-28
0,0,-98
0,0,104
12,1,118
0,0,-35
0,0,-62
0,0,-54
0,0,65
0,0,-82
0,0,25
0,0,-106
0,0,-32
0,0,24
0,0,-93
0,0,-112
0,0,-58
0,0,106
0,0,-91
0,0,-29
16,1,0
0,0,-75
0,0,42
0,0,97
0,0,105
0,0,16
0,0,-44
0,0,17
0,0,76
0,0,111
0,0,-5
0,0,-48
0,0,-14
0,0,45
0,0,-105
0,0,50
6,1,103
0,0,-69
0,0,115
0,0,101
0,0,-77
0,0,-3
0,0,55
0,0,56
0,0,114
0,0,-36
0,0,102
0,0,-2
0,0,-54
0,0,-19
0,0,14
0,0,-119
0,0,-94
0,0,48
0,0,21
0,0,-110
0,0,72
0,0,-60
0,0,-126
0,0,-115
0,0,-91
0,0,-44
0,0,18
11,1,-76
0,0,89
0,0,85
0,0,28
0,0,100
0,0,26
0,0,-100
0,0,-2
0,0,-32
15,1,74
0,0,-13
12,1,-9
0,0,-66
0,0,42
0,0,6
0,0,-95
0,0,61
0,0,-109
0,0,-74
0,0,33
0,0,-36
0,0,121
0,0,-20
0,0,109
0,0,7
0,0,-111
0,0,96
0,0,-2
12,1,-126
0,0,-118
0,0,39
0,0,-54
0,0,102
0,0,86
0,0,32
0,0,2
0,0,-62
0,0,88
0,0,-44
0,0,52
0,0,-123
0,0,-57
0,0,33
0,0,-106
0,0,89
0,0,46
0,0,-94
0,0,82
0,0,-117
0,0,-43
0,0,15
0,0,96
0,0,47
0,0,91
0,0,110
0,0,-113
0,0,-36
0,0,31
0,0,109
0,0,119
7,1,-109
0,0,112
0,0,-100
0,0,-101
0,0,-65
0,0,-66
0,0,-35
0,0,101
0,0,60
0,0,-89
0,0,84
0,0,-122
0,0,-62
0,0,-22
0,0,40
0,0,-82
0,0,44
0,0,-19
0,0,-39
0,0,-51
0,0,75
0,0,-76
0,0,81
0,0,-54
0,0,-74
0,0,-44
0,0,36
0,0,-105
0,0,88
0,0,-30
5,1,11
0,0,0
0,0,79
0,0,50
0,0,125
0,0,-16
0,0,-77
0,0,23
0,0,-110
0,0,114
0,0,55
0,0,-72
0,0,27
0,0,108
0,0,2
0,0,7
0,0,-26
0,0,-67
0,0,-111
0,0,47
0,0,-18
0,0,-32
0,0,-120
0,0,105
0,0,-116
0,0,94
0,0,-37
0,0,-55
0,0,44
0,0,23
0,0,115
0,0,-86
0,0,12
0,0,42
0,0,-54
0,0,-15
0,0,53
0,0,-58
0,0,5
0,0,21
0,0,-92
0,0,-105
0,0,77
0,0,1
0,0,32
0,0,35
0,0,40
0,0,-14
0,0,50
0,0,98
0,0,-73
0,0,70
0,0,-17
0,0,-82
0,0,-94
0,0,-47
0,0,4
0,0,-103
0,0,29
0,0,-85
0,0,-42
0,0,95
0,0,34
0,0,104
0,0,96
0,0,-115
17,1,16
0,0,81
0,0,111
0,0,42
6,1,-45
12,1,-43
0,0,-37
0,0,-2
0,0,72
0,0,-23
0,0,-126
0,0,4
0,0,-122
0,0,-97
0,0,122
0,0,86
0,0,96
0,0,-94
0,0,-56
0,0,85
0,0,68
0,0,-93
0,0,-59
0,0,44
0,0,-86
0,0,-102
0,0,-121
0,0,-92
0,0,-22
0,0,-60
0,0,-1
0,0,0
0,0,106
0,0,54
0,0,61
0,0,-69
0,0,-111
0,0,-2
0,0,-9
0,0,-98
0,0,-13
0,0,123
0,0,33
0,0,111
0,0,2
0,0,-65
0,0,32
7,1,5
0,0,-115
0,0,-54
0,0,-55
0,0,107
16,1,-122
0,0,-85
0,0,37
0,0,-68
0,0,119
0,0,-111
0,0,-88
0,0,90
0,0,-46
4,1,-57
0,0,115
0,0,60
0,0,32
0,0,-15
0,0,10
0,0,-64
0,0,12
0,0,1
0,0,76
0,0,-97
0,0,-9
0,0,63
0,0,122
0,0,-66
0,0,-25
4,1,-70
0,0,-105
0,0,-76
0,0,94
0,0,-14
0,0,-36
0,0,78
0,0,-53
0,0,-49
0,0,27
0,0,21
0,0,-20
0,0,1
0,0,46
0,0,127
0,0,-47
0,0,24
0,0,-57
0,0,60
0,0,-106
0,0,-114
0,0,-59
0,0,-87
0,0,90
0,0,-68
6,1,-16
0,0,-52
0,0,120
0,0,85
0,0,-108
0,0,-109
0,0,-110
0,0,106
0,0,-85
0,0,-92
0,0,-95
0,0,-122
0,0,-121
0,0,41
20,1,-61
0,0,36
0,0,88
0,0,19
0,0,-74
0,0,-79
0,0,89
8,1,-51
0,0,-40
0,0,123
20,1,-125
0,0,116
0,0,65
0,0,-115
0,0,-85
0,0,-37
0,0,-75
0,0,29
0,0,103
0,0,-41
0,0,91
0,0,-70
0,0,93
0,0,-43
0,0,73
1,1,-105
0,0,-2
0,0,53
0,0,79
10,1,20
0,0,-112
0,0,96
0,0,-74
0,0,92
0,0,-12
1,1,-112
0,0,-52
9,1,84
0,0,-58
0,0,-72
0,0,-24
0,0,-124
0,0,44
0,0,36
0,0,10
0,0,74
0,0,79
0,0,100
0,0,127
0,0,-88
0,0,-41
0,0,-1
0,0,0
0,0,118
0,0,31
0,0,120
0,0,-71
0,0,71
0,0,-35
10,1,-66
0,0,-85
0,0,-108
0,0,121
18,1,125
0,0,-69
0,0,72
0,0,100
0,0,41
0,0,44
0,0,-113
0,0,3
0,0,-70
0,0,20
0,0,-122
0,0,88
0,0,-110
0,0,46
0,0,-3
0,0,73
0,0,113
0,0,43
0,0,-78
0,0,-88
1,1,30
0,0,33
18,1,52
0,0,-16
0,0,85
0,0,-17
0,0,31
0,0,-11
0,0,-50
0,0,-53
5,1,27
0,0,-19
0,0,63
0,0,53
0,0,123
0,0,95
0,0,55
0,0,-45
0,0,115
0,0,87
19,1,-20
0,0,-106
0,0,-81
0,0,44
0,0,106
0,0,-15
0,0,-58
0,0,-77
0,0,5
0,0,58
0,0,-90
0,0,-118
0,0,71
0,0,-109
7,1,75
0,0,-61
0,0,18
0,0,43
2,1,65
12,1,0
0,0,83
0,0,94
0,0,-79
0,0,-42
0,0,-44
0,0,84
0,0,100
0,0,-1
9,1,-120
0,0,110
0,0,92
0,0,78
0,0,74
0,0,106
0,0,-3
0,0,-128
0,0,48
0,0,29
0,0,67
0,0,-39
0,0,91
0,0,-122
0,0,-118
0,0,42
0,0,-90
0,0,-96
0,0,-87
0,0,-36
0,0,84
0,0,115
0,0,-46
0,0,97
0,0,112
0,0,-8
0,0,-20
0,0,-107
0,0,34
0,0,-49
0,0,73
0,0,49
0,0,76
0,0,-117
0,0,-51
0,0,-101
9,1,-47
0,0,-91
0,0,85
0,0,100
0,0,74
0,0,-106
0,0,102
0,0,4
0,0,-35
0,0,125
0,0,-28
0,0,119
4,1,-97
0,0,123
0,0,-74
4,1,-3
0,0,-118
0,0,-10
0,0,81
0,0,-81
0,0,-93
0,0,7
0,0,-101
0,0,-25
0,0,-80
0,0,-36
0,0,54
0,0,-85
0,0,59
0,0,-105
0,0,-113
0,0,-60
0,0,17
0,0,120
0,0,30
0,0,57
0,0,34
0,0,78
0,0,-12
0,0,38
14,1,-118
0,0,-50
7,1,-64
11,1,-26
0,0,-115
0,0,86
0,0,-85
0,0,-15
0,0,117
0,0,-113
0,0,-1
0,0,0
0,0,120
9,1,-110
0,0,-17
0,0,107
0,0,-9
12,1,-34
0,0,4
0,0,-77
0,0,-109
0,0,-2
0,0,66
0,0,-48
0,0,-33
0,0,-39
0,0,110
0,0,55
0,0,86
0,0,-22
9,1,25
12,1,-57
0,0,-16
0,0,126
0,0,14
4,1,1
0,0,-42
0,0,91
0,0,-55
20,1,-110
0,0,59
0,0,85
0,0,-39
0,0,-88
0,0,-33
0,0,9
0,0,121
0,0,-20
0,0,10
0,0,76
15,1,51
0,0,47
0,0,-98
0,0,-122
0,0,-77
0,0,114
0,0,-19
0,0,-4
0,0,69
0,0,45
0,0,71
0,0,95
0,0,-26
0,0,103
0,0,-33
0,0,59
0,0,-125
0,0,52
0,0,26
3,1,16
0,0,-72
0,0,10
0,0,78
0,0,-38
0,0,-51
16,1,71
0,0,40
0,0,-115
0,0,41
0,0,-78
0,0,21
0,0,80
0,0,-44
0,0,47
0,0,-39
0,0,99
0,0,35
0,0,85
0,0,-127
0,0,100
0,0,-108
0,0,-80
0,0,116
0,0,70
0,0,96
0,0,77
0,0,-29
0,0,15
4,1,121
0,0,-37
0,0,-109
0,0,-3
0,0,-83
0,0,-5
0,0,-72
0,0,-19
0,0,-100
0,0,-61
0,0,-18
18,1,-110
0,0,-75
0,0,-81
0,0,46
0,0,115
0,0,-114
0,0,-27
0,0,109
0,0,11
20,1,-58
0,0,-14
0,0,17
0,0,114
0,0,36
0,0,-72
0,0,-73
0,0,5
6,1,105
0,0,84
0,0,113
0,0,53
0,0,-64
0,0,0
0,0,-10
0,0,46
0,0,-91
0,0,45
0,0,77
8,1,18
0,0,63
0,0,-66
0,0,28
0,0,-97
0,0,-51
0,0,94
0,0,-27
0,0,123
0,0,-5
0,0,127
0,0,-80
3,1,113
0,0,20
0,0,107
0,0,117
0,0,-52
15,1,-87
0,0,97
0,0,115
0,0,42
0,0,79
0,0,34
0,0,32
0,0,54
0,0,-2
0,0,29
0,0,-76
0,0,-28
0,0,59
0,0,-75
0,0,64
18,1,49
0,0,66
0,0,73
10,1,-57
3,1,11
0,0,80
0,0,-44
0,0,42
0,0,55
0,0,-34
0,0,56
0,0,-115
0,0,-5
0,0,75
0,0,87
0,0,-71
0,0,112
0,0,6
0,0,89
0,0,48
0,0,-113
0,0,-15
0,0,78
0,0,-65
0,0,7
0,0,-118
0,0,-86
0,0,-98
0,0,9
0,0,41
0,0,-90
0,0,-55
0,0,80
0,0,-19
0,0,61
0,0,-39
0,0,54
0,0,-41
0,0,-125
0,0,51
0,0,45
0,0,44
11,1,28
0,0,-12
0,0,-113
0,0,-103
0,0,92
0,0,79
0,0,-35
0,0,120
0,0,-100
0,0,107
0,0,-117
0,0,-53
0,0,-91
0,0,-67
0,0,64
0,0,-5
0,0,62
0,0,-10
0,0,23
16,1,-93
0,0,-25
0,0,31
0,0,111
0,0,-74
0,0,94
0,0,103
0,0,-126
0,0,-48
0,0,-63
0,0,5
0,0,-1
0,0,0
0,0,-70
0,0,-41
0,0,-105
0,0,43
0,0,25
0,0,32
0,0,-78
0,0,45
0,0,-61
0,0,-49
0,0,50
0,0,-85
0,0,83
0,0,26
0,0,-108
0,0,56
0,0,6
0,0,-107
0,0,21
0,0,24
0,0,61
0,0,18
0,0,-5
0,0,-39
0,0,-53
0,0,-110
0,0,-14
0,0,-113
0,0,62
0,0,110
0,0,-68
0,0,-79
12,1,-48
0,0,-102
0,0,123
0,0,15
0,0,109
0,0,-84
0,0,-32
0,0,103
0,0,0
0,0,-128
0,0,-51
0,0,10
0,0,65
0,0,19
0,0,17
0,0,92
16,1,-108
0,0,-88
0,0,-82
0,0,104
0,0,114
0,0,58
0,0,78
0,0,-18
0,0,-43
0,0,-102
0,0,12
0,0,70
0,0,36
0,0,-46
0,0,105
0,0,21
19,1,116
0,0,-2
0,0,-5
0,0,-85
0,0,-92
0,0,33
0,0,66
0,0,-80
0,0,-86
0,0,-82
0,0,-8
0,0,-1
0,0,0
0,0,-74
0,0,113
0,0,81
0,0,-122
0,0,107
0,0,122
15,1,89
0,0,-104
0,0,62
0,0,-77
0,0,-54
0,0,-83
0,0,-108
0,0,126
0,0,-123
7,1,-30
4,1,96
0,0,-71
17,1,111
0,0,105
6,1,-2
0,0,-5
0,0,-109
0,0,31
0,0,-44
0,0,-101
0,0,-100
0,0,37
0,0,-73
0,0,52
0,0,0
0,0,81
0,0,22
0,0,91
0,0,116
0,0,25
0,0,-30
0,0,123
0,0,92
15,1,125
0,0,-92
0,0,113
0,0,61
0,0,73
0,0,124
0,0,-69
0,0,108
0,0,46
6,1,-50
0,0,-5
0,0,-113
0,0,-19
0,0,-22
0,0,63
0,0,74
9,1,85
0,0,-122
15,1,-102
0,0,-43
2,1,57
0,0,-36
0,0,-128
0,0,60
0,0,-69
0,0,-112
0,0,80
0,0,-3
0,0,-98
0,0,-99
0,0,76
0,0,-105
0,0,9
0,0,-75
0,0,49
0,0,-101
0,0,67
0,0,122
0,0,-45
0,0,-1
0,0,0
0,0,16
0,0,-58
0,0,-57
19,1,-37
0,0,-67
0,0,-109
0,0,-46
0,0,-35
0,0,107
0,0,-123
0,0,-61
0,0,-49
0,0,87
0,0,70
0,0,-103
0,0,7
0,0,-39
0,0,91
0,0,63
0,0,111
0,0,-25
0,0,-79
0,0,89
0,0,122
0,0,-40
0,0,104
0,0,76
0,0,-94
0,0,-78
0,0,74
0,0,85
0,0,-86
0,0,-60
0,0,-29
2,1,-14
0,0,36
0,0,108
0,0,-98
0,0,70
0,0,-69
0,0,53
0,0,-2
0,0,-71
0,0,31
0,0,-20
0,0,-10
0,0,-35
0,0,-68
0,0,114
0,0,-74
0,0,-61
7,1,47
0,0,39
0,0,-39
0,0,109
0,0,87
0,0,35
0,0,103
0,0,-113
0,0,-111
0,0,111
0,0,-17
0,0,102
0,0,-99
0,0,99
0,0,-112
0,0,-64
0,0,-73
0,0,-9
0,0,6
0,0,-59
0,0,-29
0,0,-115
0,0,-27
0,0,11
0,0,-31
0,0,-119
0,0,88
0,0,77
0,0,118
0,0,-47
0,0,-85
0,0,48
0,0,114
0,0,-95
0,0,-120
0,0,4
0,0,112
0,0,-128
0,0,-67
0,0,-43
0,0,-36
0,0,54
0,0,-98
0,0,103
0,0,-33
0,0,61
0,0,-21
0,0,-26
0,0,-53
0,0,-51
0,0,-50
11,1,-18
0,0,-78
0,0,-13
0,0,-99
0,0,-91
0,0,-84
0,0,80
0,0,-76
0,0,-120
0,0,38
0,0,54
5,1,-117
0,0,-28
0,0,119
0,0,88
0,0,-55
0,0,-15
0,0,12
0,0,107
0,0,-32
0,0,-38
0,0,-85
0,0,-78
0,0,-87
14,1,-59
0,0,65
0,0,61
0,0,7
0,0,17
0,0,-102
0,0,-35
0,0,-83
0,0,-120
0,0,-34
0,0,91
0,0,-110
0,0,31
0,0,-37
0,0,-51
0,0,-45
0,0,-18
0,0,63
0,0,-107
0,0,125
0,0,-94
0,0,-77
0,0,105
0,0,111
0,0,34
9,1,108
0,0,78
0,0,-29
0,0,-49
0,0,-20
0,0,109
11,1,88
0,0,-22
0,0,-125
0,0,83
0,0,73
0,0,-124
0,0,-87
0,0,-38
0,0,-76
0,0,-43
0,0,81
0,0,14
0,0,116
0,0,-74
0,0,-81
0,0,-61
0,0,17
0,0,-17
0,0,7
0,0,-67
0,0,-88
0,0,-72
0,0,-101
0,0,-107
0,0,62
0,0,-24
0,0,-97
0,0,121
0,0,78
0,0,112
17,1,37
0,0,119
0,0,-51
0,0,-57
0,0,116
0,0,-113
0,0,109
6,1,31
0,0,18
0,0,-58
0,0,-62
0,0,5
0,0,-112
0,0,87
0,0,-53
0,0,80
0,0,-68
0,0,-104
11,1,-103
0,0,-81
0,0,-89
0,0,89
4,1,-18
0,0,125
10,1,60
0,0,-47
0,0,-9
0,0,-87
0,0,-5
0,0,-67
0,0,114
0,0,-99
0,0,-46
0,0,-122
0,0,-39
0,0,108
0,0,54
0,0,-45
0,0,126
0,0,-88
2,1,18
0,0,-64
0,0,-50
0,0,-24
0,0,105
0,0,-25
0,0,67
0,0,103
0,0,17
0,0,24
0,0,-32
0,0,62
0,0,125
0,0,10
0,0,-85
9,1,22
15,1,-39
0,0,29
0,0,-63
0,0,93
0,0,-122
0,0,66
0,0,-125
0,0,110
0,0,-82
9,1,-23
0,0,-115
0,0,-71
0,0,33
0,0,-108
0,0,9
0,0,-79
0,0,-72
0,0,92
0,0,69
0,0,22
0,0,55
0,0,12
0,0,-42
3,2,-89
0,0,45
0,0,68
0,0,30
0,0,-94
0,0,121
0,0,84
0,0,-113
0,0,-14
0,0,-60
11,1,-36
0,0,-54
0,0,111
0,0,-109
0,0,-100
0,0,-117
0,0,-53
0,0,54
0,0,17
9,1,125
0,0,-52
2,1,-81
0,0,-16
0,0,-105
0,0,-6
0,0,-69
0,0,6
13,1,117
10,1,87
0,0,9
0,0,-115
0,0,51
0,0,-34
0,0,-61
0,0,12
0,0,45
0,0,11
0,0,58
0,0,-2
0,0,63
0,0,10
0,0,-26
0,0,-11
2,1,90
0,0,-126
0,0,106
0,0,-86
0,0,127
0,0,8
0,0,-21
0,0,27
0,0,-7
0,0,-53
0,0,-104
0,0,111
0,0,102
0,0,-117
0,0,-17
0,0,103
0,0,-18
0,0,75
0,0,-56
15,1,126
0,0,79
0,0,-69
0,0,-63
0,0,-79
0,0,66
0,0,-39
0,0,45
0,0,13
0,0,-92
0,0,-77
0,0,-52
2,1,42
0,0,-73
0,0,-32
0,0,18
0,0,91
12,1,36
0,0,77
16,1,48
12,1,63
0,0,17
0,0,-85
0,0,-10
7,1,88
3,1,-50
0,0,127
0,0,124
0,0,84
0,0,-29
2,1,26
0,0,126
0,0,-88
0,0,-37
0,0,-44
0,0,-101
0,0,11
0,0,105
0,0,44
0,0,-111
0,0,-107
0,0,90
0,0,97
0,0,-119
0,0,-63
0,0,-43
0,0,100
0,0,-77
0,0,-39
0,0,47
0,0,7
0,0,-92
0,0,-91
0,0,94
0,0,-30
0,0,-35
0,0,111
0,0,-9
0,0,21
0,0,13
0,0,-57
0,0,-110
0,0,-98
0,0,-86
0,0,-90
0,0,55
0,0,22
0,0,96
0,0,61
0,0,-5
0,0,-99
0,0,-28
0,0,-109
0,0,-97
0,0,35
0,0,-10
0,0,15
0,0,-37
9,1,-9
0,0,43
0,0,-73
4,1,-125
0,0,-65
0,0,-36
0,0,-18
10,1,-71
0,0,4
7,1,61
0,0,-83
0,0,-94
0,0,-3
0,0,68
0,0,22
0,0,36
0,0,-15
0,0,49
0,0,8
0,0,-110
0,0,-34
18,1,-81
0,0,-16
0,0,66
19,1,-53
0,0,87
7,1,-101
0,0,26
0,0,-14
0,0,89
0,0,-9
0,0,-77
0,0,-98
0,0,44
0,0,84
0,0,29
0,0,-61
0,0,-110
0,0,54
0,0,75
0,0,125
10,1,107
0,0,-88
0,0,4
0,0,67
0,0,117
0,0,118
0,0,-1
0,0,0
0,0,79
0,0,45
0,0,-32
0,0,28
0,0,60
5,1,17
0,0,-82
0,0,39
0,0,13
0,0,-4
0,0,115
0,0,54
0,0,48
0,0,-76
0,0,43
0,0,-103
0,0,109
0,0,-39
0,0,-105
0,0,-40
0,0,91
0,0,55
0,0,125
0,0,111
0,0,-7
0,0,-44
0,0,-43
0,0,-26
0,0,-10
0,0,-47
0,0,-62
0,0,86
0,0,-32
0,0,-87
0,0,-14
0,0,-48
0,0,10
0,0,-22
0,0,119
0,0,-34
0,0,-37
0,0,-57
0,0,33
0,0,13
0,0,14
0,0,35
0,0,115
20,1,41
0,0,42
0,0,18
0,0,100
0,0,-54
0,0,127
0,0,5
14,1,-49
0,0,83
0,0,95
0,0,2
0,0,-52
0,0,-81
0,0,28
0,0,-107
0,0,34
0,0,48
0,0,-32
0,0,-93
0,0,-70
0,0,-80
15,1,-17
0,0,-105
0,0,-18
0,0,77
0,0,-25
0,0,-74
0,0,-34
0,0,-46
0,0,-38
0,0,47
0,0,38
0,0,72
0,0,45
0,0,-73
0,0,109
0,0,-30
0,0,-29
0,0,-9
0,0,100
0,0,119
0,0,16
0,0,-10
0,0,-101
0,0,91
0,0,84
0,0,71
0,0,123
0,0,-123
0,0,-127
0,0,-106
0,0,-98
0,0,19
0,0,31
0,0,8
0,0,64
0,0,52
0,0,-48
0,0,-83
0,0,117
0,0,14
0,0,-24
0,0,-42
14,1,127
0,0,-70
0,0,55
0,0,-73
18,1,-66
0,0,-31
0,0,-5
0,0,-91
0,0,113
0,0,-3
0,0,110
0,0,-116
0,0,-49
0,0,-75
0,0,109
0,0,80
0,0,126
